file,start,end,labeller
detop_exp01_subj10_Sess1_02_05.pkl,4.1812885920248,6.51172857221259,connor
detop_exp01_subj10_Sess2_12_06.pkl,3.64894430068607,5.1012633171259,connor
detop_exp01_subj10_Sess2_03_01.pkl,3.94428030979258,6.29955144199504,connor
detop_exp01_subj10_Sess2_11_03.pkl,1.05622617306446,7.54372723405203,connor
detop_exp01_subj10_Sess1_08_01.pkl,0.0441046514259445,2.63854583810447,connor
detop_exp01_subj10_Sess2_06_02.pkl,7.15275800026153,10.0049712820031,connor
detop_exp01_subj10_Sess2_11_01.pkl,0,6.78515625,connor
detop_exp01_subj10_Sess1_05_06.pkl,4.18070793746425,5.86709558120214,connor
detop_exp01_subj10_Sess3_13_03.pkl,4.10247387968458,7.32274598452032,connor
detop_exp01_subj10_Sess1_13_04.pkl,0.590094206974129,0,connor
detop_exp01_subj10_Sess3_09_01.pkl,4.53366814986735,7.24131445468469,connor
detop_exp01_subj10_Sess2_02_04.pkl,0,10.689453125,connor
detop_exp01_subj10_Sess3_08_02.pkl,2.42828042960632,3.90953241346473,connor
detop_exp01_subj10_Sess3_06_02.pkl,0,7.203125,connor
detop_exp01_subj10_Sess1_04_06.pkl,4.08074630703947,6.9872884078937,connor
detop_exp01_subj10_Sess2_05_02.pkl,0,10.365234375,connor
detop_exp01_subj10_Sess1_04_03.pkl,4.29986634041471,7.11894945288011,connor
detop_exp01_subj10_Sess3_04_05.pkl,3.06075255435338,3.89256151483339,connor
detop_exp01_subj10_Sess2_05_04.pkl,2.82623122020866,7.34778659961495,connor
detop_exp01_subj10_Sess1_06_01.pkl,0,11.197265625,connor
detop_exp01_subj10_Sess3_10_06.pkl,0,9.2265625,connor
detop_exp01_subj10_Sess2_09_04.pkl,1.67284324846096,7.57710641130177,connor
detop_exp01_subj10_Sess3_01_03.pkl,1.16337698827902,5.31809763776338,connor
detop_exp01_subj10_Sess1_09_04.pkl,4.78865827159896,11.9878991103122,connor
detop_exp01_subj10_Sess3_10_02.pkl,1.40164494197978,6.02755765330912,connor
detop_exp01_subj10_Sess1_01_05.pkl,4.84887485479559,19.5833618457934,connor
detop_exp01_subj10_Sess3_04_04.pkl,0,11.578125,connor
detop_exp01_subj10_Sess3_04_01.pkl,2.81778387954223,5.629738272861,connor
detop_exp01_subj10_Sess3_10_03.pkl,1.65259133433541,8.43999522252155,connor
detop_exp01_subj10_Sess2_09_02.pkl,2.10644159835368,8.52572867956407,connor
detop_exp01_subj10_Sess2_01_03.pkl,3.96322903285136,6.24603614486486,connor
detop_exp01_subj10_Sess1_01_03.pkl,3.32861216709848,4.918221480171,connor
detop_exp01_subj10_Sess1_09_02.pkl,3.99123867649595,6.75215455562691,connor
detop_exp01_subj10_Sess3_13_02.pkl,3.49347264964041,6.53043197818894,connor
detop_exp01_subj10_Sess3_10_04.pkl,2.90920604751737,6.06319277980413,connor
detop_exp01_subj10_Sess1_06_03.pkl,4.09861799005086,5.99902605367879,connor
detop_exp01_subj10_Sess3_06_03.pkl,0,11.130859375,connor
detop_exp01_subj10_Sess2_05_05.pkl,2.39476506141169,6.71150811199144,connor
detop_exp01_subj10_Sess1_11_02.pkl,1.21066249531377,9.88366302858721,connor
detop_exp01_subj10_Sess2_11_04.pkl,3.39448644808144,6.14399731329126,connor
detop_exp01_subj10_Sess1_03_04.pkl,2.46585642519901,4.87690406054711,connor
detop_exp01_subj10_Sess3_02_02.pkl,2.40166862580864,5.04546943273879,connor
detop_exp01_subj10_Sess3_11_06.pkl,7.05283970058268,9.07845613952653,connor
detop_exp01_subj10_Sess1_08_06.pkl,0,11.88671875,connor
detop_exp01_subj10_Sess1_02_06.pkl,0,9.19921875,connor
detop_exp01_subj10_Sess2_12_02.pkl,3.31063737809453,5.14601068057142,connor
detop_exp01_subj10_Sess1_11_01.pkl,3.68274033334534,7.5682338058522,connor
detop_exp01_subj10_Sess3_08_05.pkl,1.26666180099869,4.84555362585912,connor
detop_exp01_subj10_Sess3_03_01.pkl,5.96555382059308,8.59403411841829,connor
detop_exp01_subj10_Sess2_06_04.pkl,3.51936528466718,9.99588780021411,connor
detop_exp01_subj10_Sess3_05_03.pkl,5.60373393281578,11.8800834237536,connor
detop_exp01_subj10_Sess2_12_01.pkl,3.51744028801408,5.02709253299344,connor
detop_exp01_subj10_Sess2_09_01.pkl,2.35809058819624,5.73409661353766,connor
detop_exp01_subj10_Sess1_06_04.pkl,4.11254404983637,5.78991087923407,connor
